01.01.2021 00:00,-1.3
01.10.2021 15:00,6.3
01.10.2021 18:00,5.3
01.10.2021 21:00,4.9
02.10.2021 00:00,1.5
02.10.2021 03:00,4.5
02.10.2021 06:00,4.5
02.10.2021 09:00,6.1
02.10.2021 12:00,8.6
02.10.2021 15:00,9.3
02.10.2021 18:00,8.3
02.10.2021 21:00,4.1
03.10.2021 00:00,2.4
03.10.2021 03:00,1.1
03.10.2021 06:00,0.3
03.10.2021 09:00,6.1
03.10.2021 12:00,9.1
03.10.2021 15:00,10.6
03.10.2021 18:00,8.4
03.10.2021 21:00,5.2
04.10.2021 00:00,3.1
04.10.2021 03:00,2.8
04.10.2021 06:00,2.0
04.10.2021 09:00,6.4
04.10.2021 12:00,10.6
04.10.2021 15:00,11.0
04.10.2021 18:00,9.7
04.10.2021 21:00,5.7
05.10.2021 00:00,4.2
05.10.2021 03:00,3.2
05.10.2021 06:00,1.9
05.10.2021 09:00,5.1
05.10.2021 12:00,9.2
05.10.2021 15:00,10.4
05.10.2021 18:00,9.8
05.10.2021 21:00,9.3
06.10.2021 00:00,8.7
06.10.2021 03:00,8.1
06.10.2021 06:00,6.8
06.10.2021 09:00,9.0
06.10.2021 12:00,11.3
06.10.2021 15:00,12.0
06.10.2021 18:00,9.0
06.10.2021 21:00,4.4
07.10.2021 00:00,3.1
07.10.2021 03:00,1.5
07.10.2021 06:00,-0.1
07.10.2021 09:00,5.1
07.10.2021 12:00,10.7
07.10.2021 15:00,11.1
07.10.2021 18:00,7.3
07.10.2021 21:00,2.8
08.10.2021 00:00,1.5
08.10.2021 03:00,0.0
08.10.2021 06:00,-0.7
08.10.2021 09:00,4.2
08.10.2021 12:00,11.1
08.10.2021 15:00,11.7
08.10.2021 18:00,7.7
08.10.2021 21:00,2.6
09.10.2021 00:00,1.2
09.10.2021 03:00,0.2
09.10.2021 06:00,-1.0
09.10.2021 09:00,4.5
09.10.2021 12:00,11.0
09.10.2021 15:00,12.5
09.10.2021 18:00,8.6
09.10.2021 21:00,4.5
10.10.2021 00:00,2.0
10.10.2021 03:00,2.1
10.10.2021 06:00,0.9
10.10.2021 09:00,6.0
10.10.2021 12:00,12.0
10.10.2021 15:00,13.1
10.10.2021 18:00,9.1
10.10.2021 21:00,4.6
11.10.2021 00:00,2.4
11.10.2021 03:00,1.0
11.10.2021 06:00,-0.5
11.10.2021 09:00,4.6
11.10.2021 12:00,12.1
11.10.2021 15:00,12.4
11.10.2021 18:00,8.6
11.10.2021 21:00,6.9
12.10.2021 00:00,6.4
12.10.2021 03:00,4.8
12.10.2021 06:00,4.1
12.10.2021 09:00,7.3
12.10.2021 12:00,12.2
12.10.2021 15:00,12.8
12.10.2021 18:00,10.9
12.10.2021 21:00,9.3
13.10.2021 00:00,7.4
13.10.2021 03:00,7.7
13.10.2021 06:00,8.1
13.10.2021 09:00,7.9
13.10.2021 12:00,10.5
13.10.2021 15:00,13.8
13.10.2021 18:00,11.3
13.10.2021 21:00,10.4
14.10.2021 00:00,8.9
14.10.2021 03:00,8.8
14.10.2021 06:00,8.4
14.10.2021 09:00,7.9
14.10.2021 12:00,8.2
14.10.2021 15:00,7.7
14.10.2021 18:00,6.8
14.10.2021 21:00,6.7
15.10.2021 00:00,6.6
15.10.2021 03:00,6.4
15.10.2021 06:00,4.7
15.10.2021 09:00,5.0
15.10.2021 12:00,6.9
15.10.2021 15:00,8.2
15.10.2021 18:00,7.3
15.10.2021 21:00,8.1
16.10.2021 00:00,8.1
16.10.2021 03:00,8.4
16.10.2021 06:00,8.6
16.10.2021 09:00,9.3
16.10.2021 12:00,11.1
16.10.2021 15:00,11.3
16.10.2021 18:00,8.9
16.10.2021 21:00,8.0
17.10.2021 00:00,5.8
17.10.2021 03:00,5.3
17.10.2021 06:00,4.3
17.10.2021 09:00,5.4
17.10.2021 12:00,6.3
17.10.2021 15:00,7.8
17.10.2021 18:00,7.9
17.10.2021 21:00,6.6
18.10.2021 00:00,6.7
18.10.2021 03:00,7.1
18.10.2021 06:00,6.2
18.10.2021 09:00,5.8
18.10.2021 12:00,5.1
18.10.2021 15:00,6.1
18.10.2021 18:00,4.1
18.10.2021 21:00,3.4
19.10.2021 00:00,2.8
19.10.2021 03:00,3.1
19.10.2021 06:00,3.3
19.10.2021 09:00,3.1
19.10.2021 12:00,3.0
19.10.2021 15:00,4.4
19.10.2021 18:00,3.8
19.10.2021 21:00,2.5
20.10.2021 00:00,2.4
20.10.2021 03:00,1.2
20.10.2021 06:00,-0.4
20.10.2021 09:00,0.6
20.10.2021 12:00,2.6
20.10.2021 15:00,3.5
20.10.2021 18:00,3.4
20.10.2021 21:00,2.0
21.10.2021 00:00,3.5
21.10.2021 03:00,6.3
21.10.2021 06:00,8.4
21.10.2021 09:00,10.3
21.10.2021 12:00,11.4
21.10.2021 15:00,12.5
21.10.2021 18:00,13.0
21.10.2021 21:00,12.9
22.10.2021 00:00,12.4
22.10.2021 03:00,12.7
22.10.2021 06:00,12.5
22.10.2021 09:00,12.8
22.10.2021 12:00,12.8
22.10.2021 15:00,7.8
22.10.2021 18:00,8.8
22.10.2021 21:00,7.8
23.10.2021 00:00,6.8
23.10.2021 03:00,6.0
23.10.2021 06:00,6.6
23.10.2021 09:00,6.6
23.10.2021 12:00,7.8
23.10.2021 15:00,8.6
23.10.2021 18:00,6.1
23.10.2021 21:00,4.8
24.10.2021 00:00,4.2
24.10.2021 03:00,4.7
24.10.2021 06:00,4.3
24.10.2021 09:00,3.8
24.10.2021 12:00,3.8
24.10.2021 15:00,2.8
24.10.2021 18:00,1.8
24.10.2021 21:00,0.9
25.10.2021 00:00,0.1
25.10.2021 03:00,-1.0
25.10.2021 06:00,-2.3
25.10.2021 09:00,-1.1
25.10.2021 12:00,0.8
25.10.2021 15:00,2.6
25.10.2021 18:00,2.3
25.10.2021 21:00,2.7
26.10.2021 00:00,1.9
26.10.2021 03:00,0.9
26.10.2021 06:00,0.7
26.10.2021 09:00,1.8
26.10.2021 12:00,5.8
26.10.2021 15:00,7.8
26.10.2021 18:00,6.6
26.10.2021 21:00,5.9
27.10.2021 00:00,5.2
27.10.2021 03:00,4.4
27.10.2021 06:00,3.3
27.10.2021 09:00,3.9
27.10.2021 12:00,5.9
27.10.2021 15:00,6.4
27.10.2021 18:00,6.0
27.10.2021 21:00,6.1
28.10.2021 00:00,6.1
28.10.2021 03:00,6.3
28.10.2021 06:00,6.4
28.10.2021 09:00,6.8
28.10.2021 12:00,8.8
28.10.2021 15:00,10.7
28.10.2021 18:00,8.5
28.10.2021 21:00,7.1
29.10.2021 00:00,7.0
29.10.2021 03:00,5.8
29.10.2021 06:00,4.9
29.10.2021 09:00,6.9
29.10.2021 12:00,7.8
29.10.2021 15:00,9.3
29.10.2021 18:00,9.1
29.10.2021 21:00,9.9
30.10.2021 00:00,9.9
30.10.2021 03:00,9.8
30.10.2021 06:00,10.0
30.10.2021 09:00,10.5
30.10.2021 12:00,11.9
30.10.2021 15:00,12.9
30.10.2021 18:00,9.9
30.10.2021 21:00,8.6
31.10.2021 00:00,7.9
31.10.2021 03:00,7.5
31.10.2021 06:00,6.0
31.10.2021 09:00,5.9
31.10.2021 12:00,6.3
31.10.2021 15:00,7.1
31.10.2021 18:00,5.8
31.10.2021 21:00,5.8
01.11.2021 00:00,6.6
01.11.2021 03:00,5.6
01.11.2021 06:00,4.5
01.11.2021 09:00,4.5
01.11.2021 12:00,7.0
01.11.2021 15:00,8.9
01.11.2021 18:00,5.0
01.11.2021 21:00,1.8
02.11.2021 00:00,2.8
02.11.2021 03:00,2.5
02.11.2021 06:00,1.4
02.11.2021 09:00,0.8
02.11.2021 12:00,2.4
02.11.2021 15:00,2.5
02.11.2021 18:00,2.5
02.11.2021 21:00,1.9
03.11.2021 00:00,2.2
03.11.2021 03:00,2.8
03.11.2021 06:00,3.4
03.11.2021 09:00,4.1
03.11.2021 12:00,5.5
03.11.2021 15:00,6.2
03.11.2021 18:00,6.4
03.11.2021 21:00,7.3
04.11.2021 00:00,7.7
04.11.2021 03:00,7.5
04.11.2021 06:00,8.1
04.11.2021 09:00,8.7
04.11.2021 12:00,9.1
04.11.2021 15:00,9.9
04.11.2021 18:00,7.9
04.11.2021 21:00,6.6
05.11.2021 00:00,5.9
05.11.2021 03:00,6.5
05.11.2021 06:00,8.2
05.11.2021 09:00,10.1
05.11.2021 12:00,10.3
05.11.2021 15:00,10.5
05.11.2021 18:00,11.5
05.11.2021 21:00,12.2
06.11.2021 00:00,12.4
06.11.2021 03:00,12.0
06.11.2021 06:00,9.6
06.11.2021 09:00,7.9
06.11.2021 12:00,8.4
06.11.2021 15:00,7.2
06.11.2021 18:00,7.7
06.11.2021 21:00,7.5
07.11.2021 00:00,7.0
07.11.2021 03:00,6.2
07.11.2021 06:00,5.1
07.11.2021 09:00,4.7
07.11.2021 12:00,5.1
07.11.2021 15:00,6.5
07.11.2021 18:00,5.8
07.11.2021 21:00,6.5
08.11.2021 00:00,6.7
08.11.2021 03:00,6.6
08.11.2021 06:00,6.2
08.11.2021 09:00,5.9
08.11.2021 12:00,5.9
08.11.2021 15:00,6.6
08.11.2021 18:00,6.3
08.11.2021 21:00,6.2
09.11.2021 00:00,4.6
09.11.2021 03:00,3.6
09.11.2021 06:00,0.9
09.11.2021 09:00,0.2
09.11.2021 12:00,-1.2
09.11.2021 15:00,-0.9
09.11.2021 18:00,-1.0
09.11.2021 21:00,-1.1
10.11.2021 00:00,-2.3
10.11.2021 03:00,-2.4
10.11.2021 06:00,-2.4
10.11.2021 09:00,-1.9
10.11.2021 12:00,0.0
10.11.2021 15:00,0.7
10.11.2021 18:00,-0.3
10.11.2021 21:00,-0.1
11.11.2021 00:00,0.3
11.11.2021 03:00,-0.1
11.11.2021 06:00,1.3
11.11.2021 09:00,2.2
11.11.2021 12:00,1.8
11.11.2021 15:00,1.9
11.11.2021 18:00,2.0
11.11.2021 21:00,1.8
12.11.2021 00:00,1.4
12.11.2021 03:00,1.4
12.11.2021 06:00,0.9
12.11.2021 09:00,0.4
12.11.2021 12:00,1.0
12.11.2021 15:00,3.3
12.11.2021 18:00,3.9
12.11.2021 21:00,4.1
13.11.2021 00:00,3.9
13.11.2021 03:00,4.3
13.11.2021 06:00,3.8
13.11.2021 09:00,3.7
13.11.2021 12:00,4.2
13.11.2021 15:00,3.8
13.11.2021 18:00,2.9
13.11.2021 21:00,2.9
14.11.2021 00:00,2.4
14.11.2021 03:00,1.9
14.11.2021 06:00,1.5
14.11.2021 09:00,1.4
14.11.2021 12:00,2.5
14.11.2021 15:00,1.4
14.11.2021 18:00,1.3
14.11.2021 21:00,1.4
15.11.2021 00:00,1.2
15.11.2021 03:00,0.5
15.11.2021 06:00,0.0
15.11.2021 09:00,-0.2
15.11.2021 12:00,0.2
15.11.2021 15:00,0.1
15.11.2021 18:00,-0.8
15.11.2021 21:00,-1.3
16.11.2021 00:00,-1.5
16.11.2021 03:00,-2.3
16.11.2021 06:00,-1.8
16.11.2021 09:00,-2.4
16.11.2021 12:00,-0.6
16.11.2021 15:00,0.4
16.11.2021 18:00,-0.5
16.11.2021 21:00,-1.7
17.11.2021 00:00,-2.3
17.11.2021 03:00,-2.5
17.11.2021 06:00,-2.2
17.11.2021 09:00,-2.1
17.11.2021 12:00,-0.9
17.11.2021 15:00,0.4
17.11.2021 18:00,0.7
17.11.2021 21:00,0.7
18.11.2021 00:00,0.8
18.11.2021 03:00,0.7
18.11.2021 06:00,-0.3
18.11.2021 09:00,-1.8
18.11.2021 12:00,-1.4
18.11.2021 15:00,-1.1
18.11.2021 18:00,-0.5
18.11.2021 21:00,-0.6
19.11.2021 00:00,0.2
19.11.2021 03:00,1.0
19.11.2021 06:00,1.6
19.11.2021 09:00,2.0
19.11.2021 12:00,3.2
19.11.2021 15:00,3.0
19.11.2021 18:00,2.5
19.11.2021 21:00,2.0
20.11.2021 00:00,1.9
20.11.2021 03:00,1.9
20.11.2021 06:00,1.6
20.11.2021 09:00,0.6
20.11.2021 12:00,1.7
20.11.2021 15:00,1.4
20.11.2021 18:00,1.5
20.11.2021 21:00,1.1
21.11.2021 00:00,1.1
21.11.2021 03:00,1.6
21.11.2021 06:00,1.3
21.11.2021 09:00,1.0
21.11.2021 12:00,2.2
21.11.2021 15:00,2.5
21.11.2021 18:00,2.2
21.11.2021 21:00,0.0
22.11.2021 00:00,0.0
22.11.2021 03:00,0.4
22.11.2021 06:00,0.2
22.11.2021 09:00,-0.4
22.11.2021 12:00,-2.1
22.11.2021 15:00,-1.4
22.11.2021 18:00,-2.4
22.11.2021 21:00,-2.9
23.11.2021 00:00,0.0
23.11.2021 03:00,-5.5
23.11.2021 06:00,-6.0
23.11.2021 09:00,-5.0
23.11.2021 12:00,-3.7
23.11.2021 15:00,-2.0
23.11.2021 18:00,-3.3
23.11.2021 21:00,-4.4
24.11.2021 00:00,-5.4
24.11.2021 03:00,-6.3
24.11.2021 06:00,-6.6
24.11.2021 09:00,-5.8
24.11.2021 12:00,-3.0
24.11.2021 15:00,-2.1
24.11.2021 18:00,-1.7
24.11.2021 21:00,-0.2
25.11.2021 00:00,1.1
25.11.2021 03:00,1.5
25.11.2021 06:00,1.1
25.11.2021 09:00,1.2
25.11.2021 12:00,2.0
25.11.2021 15:00,2.8
25.11.2021 18:00,2.8
25.11.2021 21:00,2.6
26.11.2021 00:00,2.6
26.11.2021 03:00,2.4
26.11.2021 06:00,2.2
26.11.2021 09:00,2.1
26.11.2021 12:00,2.9
26.11.2021 15:00,2.9
26.11.2021 18:00,2.7
26.11.2021 21:00,3.0
27.11.2021 00:00,3.0
27.11.2021 03:00,3.1
27.11.2021 06:00,3.2
27.11.2021 09:00,2.9
27.11.2021 12:00,2.2
27.11.2021 15:00,1.8
27.11.2021 18:00,0.9
27.11.2021 21:00,1.9
28.11.2021 00:00,3.1
28.11.2021 03:00,4.0
28.11.2021 06:00,4.7
28.11.2021 09:00,5.4
28.11.2021 12:00,4.9
28.11.2021 15:00,3.5
28.11.2021 18:00,2.8
28.11.2021 21:00,2.5
29.11.2021 00:00,2.7
29.11.2021 03:00,2.9
29.11.2021 06:00,2.5
29.11.2021 09:00,3.0
29.11.2021 12:00,4.7
29.11.2021 15:00,5.0
29.11.2021 18:00,4.7
29.11.2021 21:00,4.0
30.11.2021 00:00,3.5
30.11.2021 03:00,3.8
30.11.2021 06:00,5.6
30.11.2021 09:00,5.9
30.11.2021 12:00,3.4
30.11.2021 15:00,0.2
30.11.2021 18:00,-2.1
30.11.2021 21:00,-2.3
01.12.2021 00:00,-2.7
01.12.2021 03:00,-2.0
01.12.2021 06:00,-2.4
01.12.2021 09:00,-2.9
01.12.2021 12:00,-2.7
01.12.2021 15:00,-3.2
01.12.2021 18:00,-3.6
01.12.2021 21:00,-4.7
02.12.2021 00:00,-5.2
02.12.2021 03:00,-5.5
02.12.2021 06:00,-5.1
02.12.2021 09:00,-5.8
02.12.2021 12:00,-3.8
02.12.2021 15:00,-3.0
02.12.2021 18:00,-3.2
02.12.2021 21:00,-1.6
03.12.2021 00:00,-0.1
03.12.2021 03:00,0.8
03.12.2021 06:00,1.8
03.12.2021 09:00,1.9
03.12.2021 12:00,2.2
03.12.2021 15:00,2.1
03.12.2021 18:00,0.4
03.12.2021 21:00,0.2
04.12.2021 00:00,0.6
04.12.2021 03:00,-1.4
04.12.2021 06:00,-2.4
04.12.2021 09:00,-2.0
04.12.2021 12:00,-2.7
04.12.2021 15:00,-3.1
04.12.2021 18:00,-3.7
04.12.2021 21:00,-4.2
05.12.2021 00:00,-5.3
05.12.2021 03:00,-4.6
05.12.2021 06:00,-3.7
05.12.2021 09:00,-3.3
05.12.2021 12:00,-2.0
05.12.2021 15:00,-1.2
05.12.2021 18:00,-1.8
05.12.2021 21:00,-3.0
06.12.2021 00:00,-4.4
06.12.2021 03:00,-5.2
06.12.2021 06:00,-5.7
06.12.2021 09:00,-6.5
06.12.2021 12:00,-5.7
06.12.2021 15:00,-4.2
06.12.2021 18:00,-3.6
06.12.2021 21:00,-3.2
07.12.2021 00:00,-3.2
07.12.2021 03:00,-3.6
07.12.2021 06:00,-3.1
07.12.2021 09:00,-2.6
07.12.2021 12:00,-1.7
07.12.2021 15:00,-1.0
07.12.2021 18:00,-0.3
07.12.2021 21:00,0.2
08.12.2021 00:00,-0.4
08.12.2021 03:00,-1.8
08.12.2021 06:00,-3.9
08.12.2021 09:00,-5.9
08.12.2021 12:00,-7.2
08.12.2021 15:00,-7.4
08.12.2021 18:00,-8.7
08.12.2021 21:00,-9.4
09.12.2021 00:00,-10.0
09.12.2021 03:00,-9.5
09.12.2021 06:00,-8.8
09.12.2021 09:00,-8.5
09.12.2021 12:00,-10.0
09.12.2021 15:00,-8.3
09.12.2021 18:00,-10.1
09.12.2021 21:00,-12.6
10.12.2021 00:00,-13.0
10.12.2021 03:00,-14.7
10.12.2021 06:00,-15.0
10.12.2021 09:00,-16.4
10.12.2021 12:00,-13.2
10.12.2021 15:00,-10.9
10.12.2021 18:00,-14.0
10.12.2021 21:00,-14.2
11.12.2021 00:00,-15.1
11.12.2021 03:00,-16.0
11.12.2021 06:00,-16.9
11.12.2021 09:00,-16.3
11.12.2021 12:00,-14.3
11.12.2021 15:00,-12.6
11.12.2021 18:00,-14.7
11.12.2021 21:00,-13.6
12.12.2021 00:00,-12.4
12.12.2021 03:00,-11.4
12.12.2021 06:00,-10.8
12.12.2021 09:00,-10.1
12.12.2021 12:00,-8.8
12.12.2021 15:00,-6.7
12.12.2021 18:00,-5.4
12.12.2021 21:00,-3.5
13.12.2021 00:00,-3.5
13.12.2021 03:00,-3.4
13.12.2021 06:00,-3.4
13.12.2021 09:00,-3.0
13.12.2021 12:00,-2.6
13.12.2021 15:00,-1.8
13.12.2021 18:00,-1.8
13.12.2021 21:00,-1.6
14.12.2021 00:00,-1.7
14.12.2021 03:00,-2.3
14.12.2021 06:00,-2.8
14.12.2021 09:00,-3.0
14.12.2021 12:00,-3.0
14.12.2021 15:00,-3.0
14.12.2021 18:00,-3.9
14.12.2021 21:00,-3.6
15.12.2021 00:00,-3.1
15.12.2021 03:00,-2.9
15.12.2021 06:00,-2.7
15.12.2021 09:00,-2.4
15.12.2021 12:00,-1.5
15.12.2021 15:00,-1.3
15.12.2021 18:00,-1.4
15.12.2021 21:00,-1.4
16.12.2021 00:00,-1.1
16.12.2021 03:00,-1.1
16.12.2021 06:00,-0.8
16.12.2021 09:00,0.0
16.12.2021 12:00,0.6
16.12.2021 15:00,0.9
16.12.2021 18:00,1.0
16.12.2021 21:00,0.7
17.12.2021 00:00,1.4
17.12.2021 03:00,0.9
17.12.2021 06:00,0.9
17.12.2021 09:00,0.0
17.12.2021 12:00,1.1
17.12.2021 15:00,1.2
17.12.2021 18:00,0.4
17.12.2021 21:00,0.3
18.12.2021 00:00,-0.2
18.12.2021 03:00,-0.3
18.12.2021 06:00,-0.5
18.12.2021 09:00,-1.2
18.12.2021 12:00,-1.9
18.12.2021 15:00,-1.8
18.12.2021 18:00,-2.2
18.12.2021 21:00,-2.3
19.12.2021 00:00,-2.2
19.12.2021 03:00,-2.4
19.12.2021 06:00,-2.1
19.12.2021 09:00,-1.5
19.12.2021 12:00,-0.4
19.12.2021 15:00,0.1
19.12.2021 18:00,0.0
19.12.2021 21:00,-2.3
20.12.2021 00:00,-3.9
20.12.2021 03:00,-5.1
20.12.2021 06:00,-6.8
20.12.2021 09:00,-8.1
20.12.2021 12:00,-8.5
20.12.2021 15:00,-9.9
20.12.2021 18:00,-11.6
20.12.2021 21:00,-13.1
21.12.2021 00:00,-14.3
21.12.2021 03:00,-15.8
21.12.2021 06:00,-16.3
21.12.2021 09:00,-16.6
21.12.2021 12:00,-16.6
21.12.2021 15:00,-16.2
21.12.2021 18:00,-17.4
21.12.2021 21:00,-18.6
22.12.2021 00:00,-19.8
22.12.2021 03:00,-21.3
22.12.2021 06:00,-20.3
22.12.2021 09:00,-21.4
22.12.2021 12:00,-20.7
22.12.2021 15:00,-20.6
22.12.2021 18:00,-21.2
22.12.2021 21:00,-21.2
23.12.2021 00:00,-20.0
23.12.2021 03:00,-18.8
23.12.2021 06:00,-15.6
23.12.2021 09:00,-12.6
23.12.2021 12:00,-11.4
23.12.2021 15:00,-10.8
23.12.2021 18:00,-11.2
23.12.2021 21:00,-11.5
24.12.2021 00:00,-11.6
24.12.2021 03:00,-11.1
24.12.2021 06:00,-10.6
24.12.2021 09:00,-10.1
24.12.2021 12:00,-8.9
24.12.2021 15:00,-8.7
24.12.2021 18:00,-8.7
24.12.2021 21:00,-9.8
25.12.2021 00:00,-12.7
25.12.2021 03:00,-13.0
25.12.2021 06:00,-12.1
25.12.2021 09:00,-11.2
25.12.2021 12:00,-8.4
25.12.2021 15:00,-7.7
25.12.2021 18:00,-9.3
25.12.2021 21:00,-10.6
26.12.2021 00:00,-11.7
26.12.2021 03:00,-11.4
26.12.2021 06:00,-9.1
26.12.2021 09:00,-7.5
26.12.2021 12:00,-6.9
26.12.2021 15:00,-6.4
26.12.2021 18:00,-6.0
26.12.2021 21:00,-10.4
27.12.2021 00:00,-11.4
27.12.2021 03:00,-12.2
27.12.2021 06:00,-12.1
27.12.2021 09:00,-11.6
27.12.2021 12:00,-11.6
27.12.2021 15:00,-9.6
27.12.2021 18:00,-9.5
27.12.2021 21:00,-8.5
28.12.2021 00:00,-8.5
28.12.2021 03:00,-7.8
28.12.2021 06:00,-10.4
28.12.2021 09:00,-8.9
28.12.2021 12:00,-7.8
28.12.2021 15:00,-7.3
28.12.2021 18:00,-10.8
28.12.2021 21:00,-12.1
29.12.2021 00:00,-13.2
29.12.2021 03:00,-13.3
29.12.2021 06:00,-13.3
29.12.2021 09:00,-11.6
29.12.2021 12:00,-12.9
29.12.2021 15:00,-12.1
29.12.2021 18:00,-15.8
29.12.2021 21:00,-16.6
30.12.2021 00:00,-16.1
30.12.2021 03:00,-13.7
30.12.2021 06:00,-12.5
30.12.2021 09:00,-10.9
30.12.2021 12:00,-8.7
30.12.2021 15:00,-7.7
30.12.2021 18:00,-7.4
30.12.2021 21:00,-7.1
31.12.2021 00:00,-6.8
31.12.2021 03:00,-6.3
31.12.2021 06:00,-5.9
31.12.2021 09:00,-5.4
31.12.2021 12:00,-4.4
31.12.2021 15:00,-3.9
31.12.2021 18:00,-3.8
31.12.2021 21:00,-3.4
01.01.2022 00:00,-2.8
01.01.2022 03:00,-1.9
01.01.2022 06:00,-1.5
01.01.2022 09:00,-1.4
01.01.2022 12:00,-0.7
01.01.2022 15:00,-0.6
01.01.2022 18:00,-1.8
01.01.2022 21:00,-2.5
